smiles,score,time
CCc1nc(C)c(Sc2cc(S(C)(=O)=O)[nH]c2Cl)s1 4044,-6.89,4.007
CC(C)(C)C(=O)Nc1sc2c(c1C(N)=O)CCC2CCCCCCCC 4806,-8.1,7.458
COc1ccccc1C(=O)NCC(=O)NNc1ccc2cc(F)ccc2n1 5109,-10.59,5.921
CCC(NC)C(=O)N(CC)C1CCCCC1C(=O)CCCCCC 5152,-7.03,6.711
CCC1CCCCC1NC(=O)c1ccc(S(=O)(=O)N(CC)CC)cc1C 5407,-9.95,5.958
CC1CCN(c2ccccc2-c2ccc(Cl)cc2)CC1CC 5988,-7.51,3.714
CC1CCN(c2nc3ccccc3cc2-c2ccccc2Cl)CC1 6048,-8.13,3.319
COc1ccc(NS(=O)(=O)c2cc(C)on2)cc1C(=O)N1CCN(c2ccccc2)CC1C 6548,-9.84,8.426
COc1ccccc1NS(=O)(=O)c1ccc(NC(=O)CCNC2CCCC2)cc1 6649,-9.85,7.844
CC1CCCC1C(=O)Nc1ccccc1S(=O)(=O)c1ccccc1 6659,-9.2,4.678
NCCCC(=O)N1CCC(c2nc3ccccc3n2Cc2ccccc2)CC1C 7038,-9.06,7.192
COC1(C)NC(NC(=O)CCN2C(=O)CCc3cc(C)ccc32)CC1=O 7257,-10.45,5.477
CSc1cccc2c1CCCC2CC1CCCCO1 7656,-7.92,3.033
COc1ccccc1NC(=O)C1CCN(C(=O)c2ccc3c(c2)OCCO3)CC1CCC 7760,-9.37,6.824
COc1ccc(C(N)=C2CCCC2)cc1CC 7784,-8.76,2.897
CN(CCc1ccco1)C(=O)N1CCC2C(=O)N(c3cccc4ccccc34)CC21 8227,-10.58,4.936
CCC1CNN(S(=O)(=O)N2CCCC(C(=O)Nc3ccc4ccc(C)ccc43)CC2)C1 8571,-10.66,6.977
CC(Cc1ccccc1)NC(=O)c1cccc(-c2nnc(CCCCC)o2)c1 8810,-10.04,7.226
CCc1ccccc1C(=O)N1CCC(CO)C1C(=O)OCCCCC 9440,-8.13,6.689
COC(=O)C1CCC(C(=O)Nc2ccccc2S(=O)(=O)N2CCCCC2)CC1 9512,-8.86,7.026
