idx,smiles,largest_ring,num_rings,qed,mol_wt,num_HBA,num_HBD,logP,num_rotatable_bonds,tpsa,bridgehead_atoms,spiro_atoms,novelty_score
5767,COc1ccc(CC(=O)CNc2sc(C)c(C)c2)cc1OC,6,2,0.8467886150763944,319.124214532,5,1,3.6058400000000015,7,47.56,0,0,0.6730769230769231
6101,COC(=O)C(C)(C)N1CC=C(C(=O)c2sccc2C)CC1CC,6,2,0.6091506086534767,335.15551466,5,0,3.6015200000000025,5,46.61,0,0,0.64
6958,CCOC(=O)Nc1ccccc1N1CCN(C(=O)c2cc3ccccc3o2)CC1,6,4,0.7261062641916318,393.168856216,5,1,3.963600000000003,4,75.02000000000001,0,0,0.5362318840579711
7457,COCC(CO)NC(=O)C1CCCCC1S(=O)(=O)c1ccccc1C(F)(F)F,6,2,0.7012838944964496,423.132728528,5,2,2.1613999999999995,7,92.7,0,0,0.7027027027027027
7799,CCOCC(O)Cc1cc(C)c2ccccc2n1,6,2,0.8796287275289212,245.141578848,3,1,2.4831200000000004,5,42.35,0,0,0.7096774193548387
8118,CCc1ccc(CCc2cc3ccccc3c(O)c2OC)cc1,6,3,0.7260909694096616,306.161979944,2,1,4.901600000000005,5,29.46,0,0,0.6470588235294118
8505,COc1cc(C(=O)NCCCN2CCN(c3ccccc3C)CC2)cc11Ccc1,6,4,0.5713243391072054,393.241627232,4,1,3.0399200000000013,7,44.81,0,1,0.463768115942029
387,COc1cccc(CC)c1NC(=O)C(NC(=O)c1cccs1)S(=O)(=O)c1ccccc1,6,3,0.5381053047944121,458.097013804,6,2,3.4876000000000014,8,101.57,0,0,0.6410256410256411
533,COc1ccccc1S(=O)(=O)N1CCC2(CCN(Cc3ccc4ccccc4c3)CC2)CC1,6,5,0.5380899569457623,464.213363884,4,0,4.915300000000005,5,49.85000000000001,0,1,0.5737704918032787
888,COc1ccccc1Nc1CN(C(=O)c2c(C)[nH]c3cccnc23)CC1,6,4,0.7579837221454774,350.174275944,4,2,3.206520000000001,4,70.25,0,0,0.581081081081081
897,O=C(Nc1ccc(Oc2ccc(OC(F)F)cc2)cc1)NC1CCC1,6,3,0.7915754842784681,348.128548876,3,2,4.754300000000003,6,59.59,0,0,0.5961538461538461
1082,CCc1ccccc1-c1ccc(N)c(C(=O)NCCCN(CC)C)c1,6,2,0.5708723427599379,339.231062548,3,2,3.5698000000000025,8,58.36000000000001,0,0,0.6190476190476191
1584,O=C(NCCCl)Nc1cccc(-c2ccc3cc(F)c(Cl)cc3c2)c1,6,3,0.5662642356213418,376.05454668,1,2,5.659600000000003,4,41.13,0,0,0.676056338028169
2110,O=C1CN(S(=O)(=O)c2cc(F)cc(F)c2)c2cc3c(cc21)CCC3,6,4,0.8377402204012852,349.058420716,3,0,2.8451000000000013,2,54.45,0,0,0.6896551724137931
2229,COc1cc2ccc(CCc3ccc(S(N)(=O)=O)cc3)cc2cc1OO,6,3,0.5108140568129805,373.098393708,5,2,3.1328000000000014,6,98.85,0,0,0.65
2271,CCn1nccc1C(=O)N(C)C(c1ccc(F)cc1)N1CCOCC1,6,3,0.8323770274827637,346.180504196,5,0,2.1451,5,50.60000000000001,0,0,0.6764705882352942
2493,CCC1CCCCN1C(=O)CCCNS(=O)(=O)c1c(Cl)cc(C)c(C)c1,6,2,0.7074884945868553,400.158741468,3,1,3.806440000000003,7,66.48,0,0,0.6621621621621622
2516,COc1ccc2cc(-c3ccc(C(=O)NC)cc3)[nH]c2c1OC,6,3,0.777535212282344,310.131742436,3,2,3.2117000000000013,4,63.35,0,0,0.6901408450704225
3406,CSc1ccccc1Nc1nnc(SC(C)C(C)C)cn1,6,2,0.7923278543984716,320.11293864,6,1,4.473700000000004,6,50.7,0,0,0.7636363636363637
3762,CCC1CCCC(C)N1C(=O)NCCCCS(=O)(=O)CCCCC,6,1,0.6036268125577738,360.244664012,3,1,3.734200000000003,10,66.48,0,0,0.7222222222222222
3837,CCc1oc(-c2ccccc2)cc1C(=O)N1CCCCC1,6,3,0.8480820565342058,283.15722891200005,2,0,4.135100000000003,3,33.45,0,0,0.6567164179104478
3838,CC(CC1CCCC1)NS(=O)(=O)CCCc1cc(C)ccc1C,6,2,0.775249531837125,337.207550232,2,1,4.124240000000003,8,46.17,0,0,0.7083333333333334
4044,CCc1nc(C)c(Sc2cc(S(C)(=O)=O)[nH]c2Cl)s1,5,2,0.9269621849903102,335.98276833600005,5,1,3.5501200000000024,4,62.82,0,0,0.746031746031746
4806,CC(C)(C)C(=O)Nc1sc2c(c1C(N)=O)CCC2CCCCCCCC,5,2,0.5479863726576308,378.234099328,3,2,5.612000000000005,9,72.19,0,0,0.6986301369863014
5109,COc1ccccc1C(=O)NCC(=O)NNc1ccc2cc(F)ccc2n1,6,3,0.5806340562384347,368.1284686240001,5,3,2.2555999999999994,6,92.35,0,0,0.5138888888888888
5152,CCC(NC)C(=O)N(CC)C1CCCCC1C(=O)CCCCCC,6,1,0.5807201688531127,338.293328456,3,1,3.931200000000002,11,49.41,0,0,0.7361111111111112
5407,CCC1CCCCC1NC(=O)c1ccc(S(=O)(=O)N(CC)CC)cc1C,6,2,0.7837669833466998,380.213363884,3,1,3.7241200000000023,7,66.48,0,0,0.6666666666666666
5988,CC1CCN(c2ccccc2-c2ccc(Cl)cc2)CC1CC,6,3,0.6836574239733383,313.159727448,1,0,5.879400000000006,3,3.24,0,0,0.6428571428571429
6048,CC1CCN(c2nc3ccccc3cc2-c2ccccc2Cl)CC1,6,4,0.5883067842872064,336.139326352,2,0,5.7915000000000045,2,16.130000000000003,0,0,0.6071428571428571
6548,COc1ccc(NS(=O)(=O)c2cc(C)on2)cc1C(=O)N1CCN(c2ccccc2)CC1C,6,4,0.5900220909339545,470.162390932,7,1,3.143320000000002,6,104.98,0,0,0.6483516483516484
6649,COc1ccccc1NS(=O)(=O)c1ccc(NC(=O)CCNC2CCCC2)cc1,6,3,0.5813752565107543,417.172227344,5,3,3.3568000000000024,9,96.53,0,0,0.6056338028169014
6659,CC1CCCC1C(=O)Nc1ccccc1S(=O)(=O)c1ccccc1,6,3,0.9157308177151154,343.124214532,3,1,3.8941000000000026,4,63.24,0,0,0.6964285714285714
7038,NCCCC(=O)N1CCC(c2nc3ccccc3n2Cc2ccccc2)CC1C,6,4,0.6938013670100843,390.24196158,4,1,3.918000000000004,6,64.15,0,0,0.609375
7257,COC1(C)NC(NC(=O)CCN2C(=O)CCc3cc(C)ccc32)CC1=O,6,3,0.8199352859206737,359.18450628,5,2,1.0316199999999998,5,87.74000000000001,0,0,0.6707317073170732
7656,CSc1cccc2c1CCCC2CC1CCCCO1,6,3,0.7342275617286057,276.154786388,2,0,4.787600000000004,3,9.23,0,0,0.6911764705882353
7760,COc1ccccc1NC(=O)C1CCN(C(=O)c2ccc3c(c2)OCCO3)CC1CCC,6,4,0.738195562880004,438.21547206,5,1,3.983500000000003,6,77.10000000000001,0,0,0.6341463414634146
7784,COc1ccc(C(N)=C2CCCC2)cc1CC,6,2,0.8637267220898334,231.162314292,2,1,3.501400000000003,3,35.25,0,0,0.6666666666666666
8227,CN(CCc1ccco1)C(=O)N1CCC2C(=O)N(c3cccc4ccccc34)CC21,6,5,0.66645469408665,403.18959166,3,0,3.764400000000003,4,57.00000000000001,0,0,0.6904761904761905
8571,CCC1CNN(S(=O)(=O)N2CCCC(C(=O)Nc3ccc4ccc(C)ccc43)CC2)C1,7,4,0.7419033763880434,444.219511884,4,2,3.231620000000002,5,81.75,0,0,0.6582278481012658
8810,CC(Cc1ccccc1)NC(=O)c1cccc(-c2nnc(CCCCC)o2)c1,6,3,0.5423856029524414,377.210327104,4,1,4.830300000000005,9,68.02000000000001,0,0,0.65625
9440,CCc1ccccc1C(=O)N1CCC(CO)C1C(=O)OCCCCC,6,2,0.5799600196576626,347.209658408,4,1,2.805400000000001,8,66.84,0,0,0.6865671641791045
9512,COC(=O)C1CCC(C(=O)Nc2ccccc2S(=O)(=O)N2CCCCC2)CC1,6,3,0.7564824135651927,408.171892996,5,1,2.779100000000001,5,92.78,0,0,0.6515151515151515
